/home/sunye_2/zhangchuhan/sam3_env/lib/python3.10/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Using config: /home/sunye_2/zhangchuhan/git_repo/SAM-Adapter_Shadow_and_Camouflages/configs/shadow_istd_vith_eval.yaml
Using checkpoint: /home/sunye_2/zhangchuhan/best_results/best_results/istd/model_epoch_best.pth
Using GPU: 0

eval:   0%|          | 0/540 [00:00<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 0/540 [00:01<?, ?it/s]
eval shadow 0.2093 | non_shadow 0.0940 | ber 0.1517 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 1/540 [00:01<09:55,  1.11s/it]
eval shadow 0.2415 | non_shadow 0.6809 | ber 0.4612 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   0%|          | 2/540 [00:01<05:23,  1.66it/s]
eval shadow 0.4063 | non_shadow 0.6061 | ber 0.5062 | none 0.0000:   1%|          | 3/540 [00:01<03:53,  2.30it/s]
eval shadow 2.3665 | non_shadow 0.6219 | ber 1.4942 | none 0.0000:  85%|████████▍ | 457/540 [01:55<00:20,  3.96it/s]
eval shadow 2.3665 | non_shadow 0.6219 | ber 1.4942 | none 0.0000:  85%|████████▍ | 458/540 [01:55<00:20,  3.98it/s]
eval shadow 2.3630 | non_shadow 0.6210 | ber 1.4920 | none 0.0000:  85%|████████▍ | 458/540 [01:55<00:20,  3.98it/s]
eval shadow 2.3630 | non_shadow 0.6210 | ber 1.4920 | none 0.0000:  85%|████████▌ | 459/540 [01:55<00:20,  3.97it/s]
eval shadow 2.3589 | non_shadow 0.6200 | ber 1.4895 | none 0.0000:  85%|████████▌ | 459/540 [01:56<00:20,  3.97it/s]
eval shadow 2.3589 | non_shadow 0.6200 | ber 1.4895 | none 0.0000:  85%|████████▌ | 460/540 [01:56<00:20,  3.97it/s]
eval shadow 2.3556 | non_shadow 0.6192 | ber 1.4874 | none 0.0000:  85%|████████▌ | 460/540 [01:56<00:20,  3.97it/s]
eval shadow 2.3556 | non_shadow 0.6192 | ber 1.4874 | none 0.0000:  85%|████████▌ | 461/540 [01:56<00:19,  3.97it/s]
eval shadow 2.3510 | non_shadow 0.6181 | ber 1.4846 | none 0.0000:  85%|████████▌ | 461/540 [01:56<00:19,  3.97it/s]
eval shadow 2.3510 | non_shadow 0.6181 | ber 1.4846 | none 0.0000:  86%|████████▌ | 462/540 [01:56<00:19,  4.00it/s]
eval shadow 2.3470 | non_shadow 0.6171 | ber 1.4820 | none 0.0000:  86%|████████▌ | 462/540 [01:56<00:19,  4.00it/s]
eval shadow 2.3470 | non_shadow 0.6171 | ber 1.4820 | none 0.0000:  86%|████████▌ | 463/540 [01:56<00:19,  4.00it/s]
eval shadow 2.3422 | non_shadow 0.6161 | ber 1.4791 | none 0.0000:  86%|████████▌ | 463/540 [01:57<00:19,  4.00it/s]
eval shadow 2.3422 | non_shadow 0.6161 | ber 1.4791 | none 0.0000:  86%|████████▌ | 464/540 [01:57<00:19,  4.00it/s]
eval shadow 2.3375 | non_shadow 0.6150 | ber 1.4763 | none 0.0000:  86%|████████▌ | 464/540 [01:57<00:19,  4.00it/s]
eval shadow 2.3375 | non_shadow 0.6150 | ber 1.4763 | none 0.0000:  86%|████████▌ | 465/540 [01:57<00:18,  3.97it/s]
eval shadow 2.3333 | non_shadow 0.6138 | ber 1.4735 | none 0.0000:  86%|████████▌ | 465/540 [01:57<00:18,  3.97it/s]
eval shadow 2.3333 | non_shadow 0.6138 | ber 1.4735 | none 0.0000:  86%|████████▋ | 466/540 [01:57<00:18,  3.98it/s]
eval shadow 2.3290 | non_shadow 0.6126 | ber 1.4708 | none 0.0000:  86%|████████▋ | 466/540 [01:57<00:18,  3.98it/s]
eval shadow 2.3290 | non_shadow 0.6126 | ber 1.4708 | none 0.0000:  86%|████████▋ | 467/540 [01:57<00:18,  3.98it/s]
eval shadow 2.3241 | non_shadow 0.6116 | ber 1.4678 | none 0.0000:  86%|████████▋ | 467/540 [01:58<00:18,  3.98it/s]
eval shadow 2.3241 | non_shadow 0.6116 | ber 1.4678 | none 0.0000:  87%|████████▋ | 468/540 [01:58<00:18,  3.95it/s]
eval shadow 2.3231 | non_shadow 0.6109 | ber 1.4670 | none 0.0000:  87%|████████▋ | 468/540 [01:58<00:18,  3.95it/s]
eval shadow 2.3231 | non_shadow 0.6109 | ber 1.4670 | none 0.0000:  87%|████████▋ | 469/540 [01:58<00:18,  3.94it/s]
eval shadow 2.4465 | non_shadow 0.6097 | ber 1.5281 | none 0.0000:  87%|████████▋ | 469/540 [01:58<00:18,  3.94it/s]
eval shadow 2.4465 | non_shadow 0.6097 | ber 1.5281 | none 0.0000:  87%|████████▋ | 470/540 [01:58<00:17,  3.95it/s]
eval shadow 2.4441 | non_shadow 0.6088 | ber 1.5265 | none 0.0000:  87%|████████▋ | 470/540 [01:58<00:17,  3.95it/s]
eval shadow 2.4441 | non_shadow 0.6088 | ber 1.5265 | none 0.0000:  87%|████████▋ | 471/540 [01:58<00:17,  3.96it/s]
eval shadow 2.4418 | non_shadow 0.6079 | ber 1.5249 | none 0.0000:  87%|████████▋ | 471/540 [01:59<00:17,  3.96it/s]
eval shadow 2.4418 | non_shadow 0.6079 | ber 1.5249 | none 0.0000:  87%|████████▋ | 472/540 [01:59<00:17,  3.96it/s]
eval shadow 2.4368 | non_shadow 0.6078 | ber 1.5223 | none 0.0000:  87%|████████▋ | 472/540 [01:59<00:17,  3.96it/s]
eval shadow 2.4368 | non_shadow 0.6078 | ber 1.5223 | none 0.0000:  88%|████████▊ | 473/540 [01:59<00:16,  3.96it/s]
eval shadow 2.4334 | non_shadow 0.6071 | ber 1.5202 | none 0.0000:  88%|████████▊ | 473/540 [01:59<00:16,  3.96it/s]
eval shadow 2.4334 | non_shadow 0.6071 | ber 1.5202 | none 0.0000:  88%|████████▊ | 474/540 [01:59<00:16,  3.94it/s]
eval shadow 2.4314 | non_shadow 0.6068 | ber 1.5191 | none 0.0000:  88%|████████▊ | 474/540 [01:59<00:16,  3.94it/s]
eval shadow 2.4314 | non_shadow 0.6068 | ber 1.5191 | none 0.0000:  88%|████████▊ | 475/540 [02:00<00:16,  3.95it/s]
eval shadow 2.4284 | non_shadow 0.6073 | ber 1.5179 | none 0.0000:  88%|████████▊ | 475/540 [02:00<00:16,  3.95it/s]
eval shadow 2.4284 | non_shadow 0.6073 | ber 1.5179 | none 0.0000:  88%|████████▊ | 476/540 [02:00<00:16,  3.96it/s]
eval shadow 2.4241 | non_shadow 0.6079 | ber 1.5160 | none 0.0000:  88%|████████▊ | 476/540 [02:00<00:16,  3.96it/s]
eval shadow 2.4241 | non_shadow 0.6079 | ber 1.5160 | none 0.0000:  88%|████████▊ | 477/540 [02:00<00:15,  3.96it/s]
eval shadow 2.4212 | non_shadow 0.6089 | ber 1.5151 | none 0.0000:  88%|████████▊ | 477/540 [02:00<00:15,  3.96it/s]
eval shadow 2.4212 | non_shadow 0.6089 | ber 1.5151 | none 0.0000:  89%|████████▊ | 478/540 [02:00<00:15,  3.97it/s]
eval shadow 2.4184 | non_shadow 0.6093 | ber 1.5138 | none 0.0000:  89%|████████▊ | 478/540 [02:00<00:15,  3.97it/s]
eval shadow 2.4184 | non_shadow 0.6093 | ber 1.5138 | none 0.0000:  89%|████████▊ | 479/540 [02:01<00:15,  3.95it/s]
eval shadow 2.4147 | non_shadow 0.6102 | ber 1.5125 | none 0.0000:  89%|████████▊ | 479/540 [02:01<00:15,  3.95it/s]
eval shadow 2.4147 | non_shadow 0.6102 | ber 1.5125 | none 0.0000:  89%|████████▉ | 480/540 [02:01<00:15,  3.97it/s]
eval shadow 2.4102 | non_shadow 0.6102 | ber 1.5102 | none 0.0000:  89%|████████▉ | 480/540 [02:01<00:15,  3.97it/s]
eval shadow 2.4102 | non_shadow 0.6102 | ber 1.5102 | none 0.0000:  89%|████████▉ | 481/540 [02:01<00:14,  3.98it/s]
eval shadow 2.4057 | non_shadow 0.6098 | ber 1.5077 | none 0.0000:  89%|████████▉ | 481/540 [02:01<00:14,  3.98it/s]
eval shadow 2.4057 | non_shadow 0.6098 | ber 1.5077 | none 0.0000:  89%|████████▉ | 482/540 [02:01<00:14,  3.99it/s]
eval shadow 2.4008 | non_shadow 0.6100 | ber 1.5054 | none 0.0000:  89%|████████▉ | 482/540 [02:01<00:14,  3.99it/s]
eval shadow 2.4008 | non_shadow 0.6100 | ber 1.5054 | none 0.0000:  89%|████████▉ | 483/540 [02:02<00:14,  3.99it/s]
eval shadow 2.3959 | non_shadow 0.6098 | ber 1.5029 | none 0.0000:  89%|████████▉ | 483/540 [02:02<00:14,  3.99it/s]
eval shadow 2.3959 | non_shadow 0.6098 | ber 1.5029 | none 0.0000:  90%|████████▉ | 484/540 [02:02<00:14,  3.98it/s]
eval shadow 2.3913 | non_shadow 0.6094 | ber 1.5003 | none 0.0000:  90%|████████▉ | 484/540 [02:02<00:14,  3.98it/s]
eval shadow 2.3913 | non_shadow 0.6094 | ber 1.5003 | none 0.0000:  90%|████████▉ | 485/540 [02:02<00:13,  3.97it/s]
eval shadow 2.3875 | non_shadow 0.6089 | ber 1.4982 | none 0.0000:  90%|████████▉ | 485/540 [02:02<00:13,  3.97it/s]
eval shadow 2.3875 | non_shadow 0.6089 | ber 1.4982 | none 0.0000:  90%|█████████ | 486/540 [02:02<00:13,  3.99it/s]
eval shadow 2.3846 | non_shadow 0.6089 | ber 1.4968 | none 0.0000:  90%|█████████ | 486/540 [02:02<00:13,  3.99it/s]
eval shadow 2.3846 | non_shadow 0.6089 | ber 1.4968 | none 0.0000:  90%|█████████ | 487/540 [02:03<00:13,  4.01it/s]
eval shadow 2.3813 | non_shadow 0.6082 | ber 1.4947 | none 0.0000:  90%|█████████ | 487/540 [02:03<00:13,  4.01it/s]
eval shadow 2.3813 | non_shadow 0.6082 | ber 1.4947 | none 0.0000:  90%|█████████ | 488/540 [02:03<00:13,  3.98it/s]
eval shadow 2.3806 | non_shadow 0.6073 | ber 1.4940 | none 0.0000:  90%|█████████ | 488/540 [02:03<00:13,  3.98it/s]
eval shadow 2.3806 | non_shadow 0.6073 | ber 1.4940 | none 0.0000:  91%|█████████ | 489/540 [02:03<00:12,  3.97it/s]
eval shadow 2.3763 | non_shadow 0.6076 | ber 1.4919 | none 0.0000:  91%|█████████ | 489/540 [02:03<00:12,  3.97it/s]
eval shadow 2.3763 | non_shadow 0.6076 | ber 1.4919 | none 0.0000:  91%|█████████ | 490/540 [02:03<00:12,  3.97it/s]
eval shadow 2.3717 | non_shadow 0.6084 | ber 1.4900 | none 0.0000:  91%|█████████ | 490/540 [02:04<00:12,  3.97it/s]
eval shadow 2.3717 | non_shadow 0.6084 | ber 1.4900 | none 0.0000:  91%|█████████ | 491/540 [02:04<00:12,  3.96it/s]
eval shadow 2.3671 | non_shadow 0.6092 | ber 1.4882 | none 0.0000:  91%|█████████ | 491/540 [02:04<00:12,  3.96it/s]
eval shadow 2.3671 | non_shadow 0.6092 | ber 1.4882 | none 0.0000:  91%|█████████ | 492/540 [02:04<00:12,  3.96it/s]
eval shadow 2.3625 | non_shadow 0.6092 | ber 1.4859 | none 0.0000:  91%|█████████ | 492/540 [02:04<00:12,  3.96it/s]
eval shadow 2.3625 | non_shadow 0.6092 | ber 1.4859 | none 0.0000:  91%|█████████▏| 493/540 [02:04<00:11,  3.97it/s]
eval shadow 2.3609 | non_shadow 0.6086 | ber 1.4847 | none 0.0000:  91%|█████████▏| 493/540 [02:04<00:11,  3.97it/s]
eval shadow 2.3609 | non_shadow 0.6086 | ber 1.4847 | none 0.0000:  91%|█████████▏| 494/540 [02:04<00:11,  3.97it/s]
eval shadow 2.3575 | non_shadow 0.6081 | ber 1.4828 | none 0.0000:  91%|█████████▏| 494/540 [02:05<00:11,  3.97it/s]
eval shadow 2.3575 | non_shadow 0.6081 | ber 1.4828 | none 0.0000:  92%|█████████▏| 495/540 [02:05<00:11,  3.95it/s]
eval shadow 2.3563 | non_shadow 0.6075 | ber 1.4819 | none 0.0000:  92%|█████████▏| 495/540 [02:05<00:11,  3.95it/s]
eval shadow 2.3563 | non_shadow 0.6075 | ber 1.4819 | none 0.0000:  92%|█████████▏| 496/540 [02:05<00:11,  3.95it/s]
eval shadow 2.3519 | non_shadow 0.6070 | ber 1.4795 | none 0.0000:  92%|█████████▏| 496/540 [02:05<00:11,  3.95it/s]
eval shadow 2.3519 | non_shadow 0.6070 | ber 1.4795 | none 0.0000:  92%|█████████▏| 497/540 [02:05<00:10,  3.96it/s]
eval shadow 2.3473 | non_shadow 0.6062 | ber 1.4768 | none 0.0000:  92%|█████████▏| 497/540 [02:05<00:10,  3.96it/s]
eval shadow 2.3473 | non_shadow 0.6062 | ber 1.4768 | none 0.0000:  92%|█████████▏| 498/540 [02:05<00:10,  3.96it/s]
eval shadow 2.3428 | non_shadow 0.6054 | ber 1.4741 | none 0.0000:  92%|█████████▏| 498/540 [02:06<00:10,  3.96it/s]
eval shadow 2.3428 | non_shadow 0.6054 | ber 1.4741 | none 0.0000:  92%|█████████▏| 499/540 [02:06<00:10,  3.94it/s]
eval shadow 2.3389 | non_shadow 0.6043 | ber 1.4716 | none 0.0000:  92%|█████████▏| 499/540 [02:06<00:10,  3.94it/s]
eval shadow 2.3389 | non_shadow 0.6043 | ber 1.4716 | none 0.0000:  93%|█████████▎| 500/540 [02:06<00:10,  3.92it/s]
eval shadow 2.3344 | non_shadow 0.6041 | ber 1.4692 | none 0.0000:  93%|█████████▎| 500/540 [02:06<00:10,  3.92it/s]
eval shadow 2.3344 | non_shadow 0.6041 | ber 1.4692 | none 0.0000:  93%|█████████▎| 501/540 [02:06<00:09,  3.92it/s]
eval shadow 2.3307 | non_shadow 0.6034 | ber 1.4670 | none 0.0000:  93%|█████████▎| 501/540 [02:06<00:09,  3.92it/s]
eval shadow 2.3307 | non_shadow 0.6034 | ber 1.4670 | none 0.0000:  93%|█████████▎| 502/540 [02:06<00:09,  3.93it/s]
eval shadow 2.3264 | non_shadow 0.6024 | ber 1.4644 | none 0.0000:  93%|█████████▎| 502/540 [02:07<00:09,  3.93it/s]
eval shadow 2.3264 | non_shadow 0.6024 | ber 1.4644 | none 0.0000:  93%|█████████▎| 503/540 [02:07<00:09,  3.95it/s]
eval shadow 2.3221 | non_shadow 0.6016 | ber 1.4619 | none 0.0000:  93%|█████████▎| 503/540 [02:07<00:09,  3.95it/s]
eval shadow 2.3221 | non_shadow 0.6016 | ber 1.4619 | none 0.0000:  93%|█████████▎| 504/540 [02:07<00:09,  3.96it/s]
eval shadow 2.3186 | non_shadow 0.6006 | ber 1.4596 | none 0.0000:  93%|█████████▎| 504/540 [02:07<00:09,  3.96it/s]
eval shadow 2.3186 | non_shadow 0.6006 | ber 1.4596 | none 0.0000:  94%|█████████▎| 505/540 [02:07<00:08,  3.94it/s]
eval shadow 2.3142 | non_shadow 0.6001 | ber 1.4572 | none 0.0000:  94%|█████████▎| 505/540 [02:07<00:08,  3.94it/s]
eval shadow 2.3142 | non_shadow 0.6001 | ber 1.4572 | none 0.0000:  94%|█████████▎| 506/540 [02:07<00:08,  3.96it/s]
eval shadow 2.3103 | non_shadow 0.5990 | ber 1.4546 | none 0.0000:  94%|█████████▎| 506/540 [02:08<00:08,  3.96it/s]
eval shadow 2.3103 | non_shadow 0.5990 | ber 1.4546 | none 0.0000:  94%|█████████▍| 507/540 [02:08<00:08,  3.96it/s]
eval shadow 2.3058 | non_shadow 0.5980 | ber 1.4519 | none 0.0000:  94%|█████████▍| 507/540 [02:08<00:08,  3.96it/s]
eval shadow 2.3058 | non_shadow 0.5980 | ber 1.4519 | none 0.0000:  94%|█████████▍| 508/540 [02:08<00:08,  3.96it/s]
eval shadow 2.3019 | non_shadow 0.5969 | ber 1.4494 | none 0.0000:  94%|█████████▍| 508/540 [02:08<00:08,  3.96it/s]
eval shadow 2.3019 | non_shadow 0.5969 | ber 1.4494 | none 0.0000:  94%|█████████▍| 509/540 [02:08<00:07,  3.96it/s]
eval shadow 2.2981 | non_shadow 0.5959 | ber 1.4470 | none 0.0000:  94%|█████████▍| 509/540 [02:08<00:07,  3.96it/s]
eval shadow 2.2981 | non_shadow 0.5959 | ber 1.4470 | none 0.0000:  94%|█████████▍| 510/540 [02:08<00:07,  3.97it/s]
eval shadow 2.2938 | non_shadow 0.5949 | ber 1.4443 | none 0.0000:  94%|█████████▍| 510/540 [02:09<00:07,  3.97it/s]
eval shadow 2.2938 | non_shadow 0.5949 | ber 1.4443 | none 0.0000:  95%|█████████▍| 511/540 [02:09<00:07,  3.98it/s]
eval shadow 2.2897 | non_shadow 0.5938 | ber 1.4418 | none 0.0000:  95%|█████████▍| 511/540 [02:09<00:07,  3.98it/s]
eval shadow 2.2897 | non_shadow 0.5938 | ber 1.4418 | none 0.0000:  95%|█████████▍| 512/540 [02:09<00:07,  3.97it/s]
eval shadow 2.2857 | non_shadow 0.5943 | ber 1.4400 | none 0.0000:  95%|█████████▍| 512/540 [02:09<00:07,  3.97it/s]
eval shadow 2.2857 | non_shadow 0.5943 | ber 1.4400 | none 0.0000:  95%|█████████▌| 513/540 [02:09<00:06,  3.94it/s]
eval shadow 2.2813 | non_shadow 0.5952 | ber 1.4383 | none 0.0000:  95%|█████████▌| 513/540 [02:09<00:06,  3.94it/s]
eval shadow 2.2813 | non_shadow 0.5952 | ber 1.4383 | none 0.0000:  95%|█████████▌| 514/540 [02:09<00:06,  3.95it/s]
eval shadow 2.2771 | non_shadow 0.5960 | ber 1.4366 | none 0.0000:  95%|█████████▌| 514/540 [02:10<00:06,  3.95it/s]
eval shadow 2.2771 | non_shadow 0.5960 | ber 1.4366 | none 0.0000:  95%|█████████▌| 515/540 [02:10<00:06,  3.94it/s]
eval shadow 2.2734 | non_shadow 0.5956 | ber 1.4345 | none 0.0000:  95%|█████████▌| 515/540 [02:10<00:06,  3.94it/s]
eval shadow 2.2734 | non_shadow 0.5956 | ber 1.4345 | none 0.0000:  96%|█████████▌| 516/540 [02:10<00:06,  3.95it/s]
eval shadow 2.2698 | non_shadow 0.5947 | ber 1.4322 | none 0.0000:  96%|█████████▌| 516/540 [02:10<00:06,  3.95it/s]
eval shadow 2.2698 | non_shadow 0.5947 | ber 1.4322 | none 0.0000:  96%|█████████▌| 517/540 [02:10<00:05,  3.94it/s]
eval shadow 2.2674 | non_shadow 0.5938 | ber 1.4306 | none 0.0000:  96%|█████████▌| 517/540 [02:10<00:05,  3.94it/s]
eval shadow 2.2674 | non_shadow 0.5938 | ber 1.4306 | none 0.0000:  96%|█████████▌| 518/540 [02:10<00:05,  3.95it/s]
eval shadow 2.2640 | non_shadow 0.5932 | ber 1.4286 | none 0.0000:  96%|█████████▌| 518/540 [02:11<00:05,  3.95it/s]
eval shadow 2.2640 | non_shadow 0.5932 | ber 1.4286 | none 0.0000:  96%|█████████▌| 519/540 [02:11<00:05,  3.95it/s]
eval shadow 2.2658 | non_shadow 0.5922 | ber 1.4290 | none 0.0000:  96%|█████████▌| 519/540 [02:11<00:05,  3.95it/s]
eval shadow 2.2658 | non_shadow 0.5922 | ber 1.4290 | none 0.0000:  96%|█████████▋| 520/540 [02:11<00:05,  3.95it/s]
eval shadow 2.2704 | non_shadow 0.5912 | ber 1.4308 | none 0.0000:  96%|█████████▋| 520/540 [02:11<00:05,  3.95it/s]
eval shadow 2.2704 | non_shadow 0.5912 | ber 1.4308 | none 0.0000:  96%|█████████▋| 521/540 [02:11<00:04,  3.96it/s]
eval shadow 2.2721 | non_shadow 0.5901 | ber 1.4311 | none 0.0000:  96%|█████████▋| 521/540 [02:11<00:04,  3.96it/s]
eval shadow 2.2721 | non_shadow 0.5901 | ber 1.4311 | none 0.0000:  97%|█████████▋| 522/540 [02:11<00:04,  3.94it/s]
eval shadow 2.2689 | non_shadow 0.5891 | ber 1.4290 | none 0.0000:  97%|█████████▋| 522/540 [02:12<00:04,  3.94it/s]
eval shadow 2.2689 | non_shadow 0.5891 | ber 1.4290 | none 0.0000:  97%|█████████▋| 523/540 [02:12<00:04,  3.95it/s]
eval shadow 2.2655 | non_shadow 0.5880 | ber 1.4268 | none 0.0000:  97%|█████████▋| 523/540 [02:12<00:04,  3.95it/s]
eval shadow 2.2655 | non_shadow 0.5880 | ber 1.4268 | none 0.0000:  97%|█████████▋| 524/540 [02:12<00:04,  3.95it/s]
eval shadow 2.2652 | non_shadow 0.5869 | ber 1.4261 | none 0.0000:  97%|█████████▋| 524/540 [02:12<00:04,  3.95it/s]
eval shadow 2.2652 | non_shadow 0.5869 | ber 1.4261 | none 0.0000:  97%|█████████▋| 525/540 [02:12<00:03,  3.96it/s]
eval shadow 2.2632 | non_shadow 0.5859 | ber 1.4246 | none 0.0000:  97%|█████████▋| 525/540 [02:12<00:03,  3.96it/s]
eval shadow 2.2632 | non_shadow 0.5859 | ber 1.4246 | none 0.0000:  97%|█████████▋| 526/540 [02:12<00:03,  3.96it/s]
eval shadow 2.2639 | non_shadow 0.5849 | ber 1.4244 | none 0.0000:  97%|█████████▋| 526/540 [02:13<00:03,  3.96it/s]
eval shadow 2.2639 | non_shadow 0.5849 | ber 1.4244 | none 0.0000:  98%|█████████▊| 527/540 [02:13<00:03,  3.96it/s]
eval shadow 2.2629 | non_shadow 0.5838 | ber 1.4233 | none 0.0000:  98%|█████████▊| 527/540 [02:13<00:03,  3.96it/s]
eval shadow 2.2629 | non_shadow 0.5838 | ber 1.4233 | none 0.0000:  98%|█████████▊| 528/540 [02:13<00:03,  3.96it/s]
eval shadow 2.2623 | non_shadow 0.5827 | ber 1.4225 | none 0.0000:  98%|█████████▊| 528/540 [02:13<00:03,  3.96it/s]
eval shadow 2.2623 | non_shadow 0.5827 | ber 1.4225 | none 0.0000:  98%|█████████▊| 529/540 [02:13<00:02,  3.97it/s]
eval shadow 2.2606 | non_shadow 0.5816 | ber 1.4211 | none 0.0000:  98%|█████████▊| 529/540 [02:13<00:02,  3.97it/s]
eval shadow 2.2606 | non_shadow 0.5816 | ber 1.4211 | none 0.0000:  98%|█████████▊| 530/540 [02:13<00:02,  3.97it/s]
eval shadow 2.2592 | non_shadow 0.5806 | ber 1.4199 | none 0.0000:  98%|█████████▊| 530/540 [02:14<00:02,  3.97it/s]
eval shadow 2.2592 | non_shadow 0.5806 | ber 1.4199 | none 0.0000:  98%|█████████▊| 531/540 [02:14<00:02,  3.96it/s]
eval shadow 2.2577 | non_shadow 0.5812 | ber 1.4195 | none 0.0000:  98%|█████████▊| 531/540 [02:14<00:02,  3.96it/s]
eval shadow 2.2577 | non_shadow 0.5812 | ber 1.4195 | none 0.0000:  99%|█████████▊| 532/540 [02:14<00:02,  3.96it/s]
eval shadow 2.2537 | non_shadow 0.5900 | ber 1.4219 | none 0.0000:  99%|█████████▊| 532/540 [02:14<00:02,  3.96it/s]
eval shadow 2.2537 | non_shadow 0.5900 | ber 1.4219 | none 0.0000:  99%|█████████▊| 533/540 [02:14<00:01,  3.98it/s]
eval shadow 2.2504 | non_shadow 0.5942 | ber 1.4223 | none 0.0000:  99%|█████████▊| 533/540 [02:14<00:01,  3.98it/s]
eval shadow 2.2504 | non_shadow 0.5942 | ber 1.4223 | none 0.0000:  99%|█████████▉| 534/540 [02:14<00:01,  3.95it/s]
eval shadow 2.2477 | non_shadow 0.5980 | ber 1.4228 | none 0.0000:  99%|█████████▉| 534/540 [02:15<00:01,  3.95it/s]
eval shadow 2.2477 | non_shadow 0.5980 | ber 1.4228 | none 0.0000:  99%|█████████▉| 535/540 [02:15<00:01,  3.96it/s]
eval shadow 2.2467 | non_shadow 0.6061 | ber 1.4264 | none 0.0000:  99%|█████████▉| 535/540 [02:15<00:01,  3.96it/s]
eval shadow 2.2467 | non_shadow 0.6061 | ber 1.4264 | none 0.0000:  99%|█████████▉| 536/540 [02:15<00:01,  3.97it/s]
eval shadow 2.2479 | non_shadow 0.6062 | ber 1.4270 | none 0.0000:  99%|█████████▉| 536/540 [02:15<00:01,  3.97it/s]
eval shadow 2.2479 | non_shadow 0.6062 | ber 1.4270 | none 0.0000:  99%|█████████▉| 537/540 [02:15<00:00,  3.97it/s]
eval shadow 2.2493 | non_shadow 0.6068 | ber 1.4281 | none 0.0000:  99%|█████████▉| 537/540 [02:15<00:00,  3.97it/s]
eval shadow 2.2493 | non_shadow 0.6068 | ber 1.4281 | none 0.0000: 100%|█████████▉| 538/540 [02:15<00:00,  3.99it/s]
eval shadow 2.2486 | non_shadow 0.6065 | ber 1.4276 | none 0.0000: 100%|█████████▉| 538/540 [02:16<00:00,  3.99it/s]
eval shadow 2.2486 | non_shadow 0.6065 | ber 1.4276 | none 0.0000: 100%|█████████▉| 539/540 [02:16<00:00,  4.00it/s]
eval shadow 2.2499 | non_shadow 0.6068 | ber 1.4283 | none 0.0000: 100%|█████████▉| 539/540 [02:16<00:00,  4.00it/s]
eval shadow 2.2499 | non_shadow 0.6068 | ber 1.4283 | none 0.0000: 100%|██████████| 540/540 [02:16<00:00,  3.98it/s]
                                                                                                                    
Final metrics:
shadow: 2.2499
non_shadow: 0.6068
ber: 1.4283
none: 0.0000
